Malzeme Kodu;Müşteri Malzeme Adı;Birim Satış Fiyat;Birim Maliyet Fiyat;Kur;Ornet Malzeme Adı;;;;;;
ORN0001;"DSC PC 585
4/ 32 Zone Alarm Kontrol Paneli, Kart Üzerinde 4 Zone Girişi, 32 Kablosuz Zone Kullanım, Kart üzerinde 2 Adet PGM Çıkışı, 8 Adet  Şifre Paneli Bağlanabilir, 500 Olay hafızası";$125,00;$50,00;USD;;;;;;;
ORN0002;"DSC PC 1616
6/16 Zone Alarm Kontrol Paneli, Kart Üzerinde 6 Zone Girişi, 16 Kablolu ve Kablosuz Zone Kullanım, Kart üzerinde 2 Adet PGM Çıkışı, 8 Adet  Şifre Paneli Bağlanabilir, 500 Olay hafızası, 2 Partition (Bölüm)";$135,00;$60,00;USD;;;;;;;
ORN0003;DSC PC 1555 LED Keypad                                                                                                     8 Zone Led Şifre Paneli, LED Işıklarla Aydınlatılmış Durum ve Zone Fonksiyonlar, Ekstra Zone Girişi, 2 Partition Destekler;$36,00;$20,00;USD;;;;;;;
ORN0004;"DSC LCD Modüllü Keypad (RFK 5501)
Modern Görünüm, 5 Programlanabilir Fonksiyon Tuşu, Çeşitli Kapı Çan Özelliği Çeşitleri, Yeni AC Durum Göstergesi, 8 Partition Destekler, RFK 5501 32 Kablosuz Zone 16 Uzaktan Kumanda Destekler";$142,00;$85,00;USD;;;;;;;
ORN0005;"DSC LCD Keypad (PK 5501)
Modern Görünüm, 5 Programlanabilir Fonksiyon Tuşu, Çeşitli Kapı Çan Özelliği Çeşitleri, Yeni AC Durum Göstergesi, 8 Partition Destekler, RFK 5501 32 Kablosuz Zone 16 Uzaktan Kumanda Destekler";$85,00;$55,00;USD;;;;;;;
ORN0006;Kablolu Manyetik Kontak;$11,00;$2,00;USD;;;;;;;
ORN0007;"DSC LC-100 Hareket Dedektörü
Hayvan Algılamayan Pır Dedektör 'Fresnel Lens Teknolojisi, Tutarlı Dijital Sinyal Analizi, Dahili Kablo Kanalı, Tavan/Duvar Montaj Braketi, 27 kg Hayvan Algılama Özelliği (Pet Imune) 301 DP";$28,00;$9,50;USD;;;;;;;
ORN0008;"EBS LX3NBQ30 4,5G Gsm/Gprs Haberleşme Modülü
GSM/GPRS Haberleşme Modülü, GSM Back Up Kullanılabilir, GPRS Üzerinden SurGard Sistem III ve Sistem II Receiverlar ile Haberleşme, PSTN Hattaki Arızada GSM'e Otomatik Geçiş, Contact ID Formatla Çalışan Bütün Alarm Panelleri ile çalışır.";$148,00;$75,00;USD;;;;;;;
ORN0009;DSC 5108 Zone Arttırma Kartı;$70,00;$27,00;USD;;;;;;;
ORN0010;Su Basma Dedektörü;$38,00;$19,00;USD;;;;;;;
ORN0011;GOLDSEL Lpg&Doğalgaz&Co Dedektörü;$36,00;$18,00;USD;;;;;;;
ORN0012;Optik Kablolu Duman Dedektörü;$32,00;$12,00;USD;;;;;;;
ORN0013;Optik Kablolu Isı Dedektörü;$32,00;$12,00;USD;;;;;;;
ORN0014;Kablolu Nem Dedektörü;$55,00;$18,00;USD;;;;;;;
ORN0015;Kablolu Panik Butonu;$22,00;$2,00;USD;;;;;;;
ORN0016;WS 4916 Optik Kablosuz Duman Dedektörü;$80,00;$58,00;USD;;;;;;;
ORN0017;WS 4945 Kablosuz Manyetik Kontak;$56,00;$22,00;USD;;;;;;;
ORN0018;WS 4904 Kablosuz Hareket Dedektörü;$89,00;$39,00;USD;;;;;;;
ORN0019;WS 4939 Uzaktan Kumanda;$58,00;$23,00;USD;;;;;;;
ORN0020;WS 5132 Kablosuz Modülatör;$125,00;$45,00;USD;;;;;;;
ORN0021;Dahili Tip Siren;$26,00;$7,00;USD;;;;;;;
ORN0022;AS-204D Sahte Siren;$33,00;$7,00;USD;;;;;;;
ORN0023;AS-250SFP 12V Sahte Siren;$34,00;$13,00;USD;;;;;;;
ORN0024;AS-250SF 220V Sahte Siren;$14,00;$13,00;USD;;;;;;;
ORN0025;AS-260K Harici Siren;$84,00;$22,00;USD;;;;;;;
ORN0026;12V 7A Akü;$30,00;$9,50;USD;;;;;;;
ORN0027;16V25W Trafo;$28,00;$5,20;USD;;;;;;;
ORN0028;Sistem montajı ve devreye alım hizmetleri;$125,00;$80,00;USD;;;;;;;
ORN0029;Alarm Kontrol Merkezi Bağlantısı (yıllık);₺3.600,00;$1.250,00;TRY;;;;;;;
ORN0030;SIM Hat Kullanım Bedeli (yıllık);₺840,00;$72,43;TRY;;;;;;;
ORN0031;DT-8 Alarm Kablosu;$0,56;$0,16;USD;;;;;;;
ORN0032;16x16 Kablo Kanalı;$0,78;$0,38;USD;;;;;;;
ORN0033;16x25 Kablo Kanalı;$0,86;$0,47;USD;;;;;;;
ORN0034;25x25 Kablo Kanalı;$0,92;$0,49;USD;;;;;;;
ORN0035;25x40 Kablo Kanalı;$1,20;$0,55;USD;;;;;;;
ORN0036;"Ajax StarterKit Alarm Paneli
868MHz,100dedektör,9bölge,50kullanıcı,5senaryove1Rexkapasiteli,Ethernetve1kanal2GdahiliGSM/GPRSmodülü,ücretsizIOSveAndroiduyumlu,mobilvePCkurulumveyönetimyazılımı,2000maçıkalanRFmesafesi,elektrikkesintilerinekarşıdahilibatarya ile 16 saate kadar besleme.";$232,00;$185,00;USD;;;;;;;
ORN0037;"Ajax Keypad Kablosuz 868MHz Alarm tuş takımı
1200m. Açık alan sinyal mesafesi, 2yıla kadar pil ömrü (pildahil değildir)";$84,00;$69,75;USD;;;;;;;
ORN0038;"Ajax Motion Protect 868 Mhz PET Immune PIR Hareket Dedektör
KablosuzRFİletişim,50cmyükseklikteve20kgaltındahayvanlaraalarmvermez,dahiliısısensörü,1700maçıkalansinyalmenzili,12m algılama mesafesi, 88° algılama açısı, 5 yıla kadar pil ömrü, (pil dahil değildir)";$59,00;$39,82;USD;;;;;;;
ORN0039;"Ajax Door Protect 868Mhz Kablosuz Manyetik Kapıve Pencere Kontağı
Dahiliısısensörü,Kablolualarmbağlanabilmesiiçinharicikontakgirişi,1100maçıkalansinyalmenzili,7yılakadarpilömrü(pildahildeğildir).Küçükmagnet(1cmaralıkiçin)vebüyükmagnet(2cmaralıkiçin) sete dahildir.";$42,00;$24,92;USD;;;;;;;
ORN0040;"Ajax Space Control Kontrol Kumandası
KablosuzUzaktanKontrol,çiftyönlühaberleşmeilekurulumsinyaliulaştıteyidi,panikbutonuvekur/çözbutonları,açıkalanda1200m'yekadarsinyalgönderme,5yılakadarpil ömrü (pil dahil değildir)";$46,00;$28,80;USD;;;;;;;
ORN0041;"Ajax Home Siren868MhzDahiliortamkablosuzevsireni
85dBsesgücü,ayarlanabilirçalmasüresi,2000m açık alan menzili ve 5 yıla kadar pil ömrü (pil dahil değildir).";$121,00;$42,00;USD;;;;;;;
ORN0042;"Ajax Street Siren 868Mhz Dış ortam kablosuz Siren
85-113dB ayarlanabilir ses gücü, ayarlanabilir ses seviyesi ve LED profilleri, sabotaj alarmı (açıdeğiştiğianalarmverir), 1500m açık alan menzili ve 5 yıla kadar pil ömrü (pildahildeğildir), doğrudan besleme için 12VDC besleme girişi.";$121,00;$91,00;USD;;;;;;;
ORN0043;"DS-7674RT-L1- DS-7684NI-W1 UHK 4 Kanal NVR (1 SATA, H.265+)
H.265+/H.265/ H.264+/H.264, Kayıt/İzleme Bant Genişliği: 40Mbps/60Mbps, 1xHDMI, 1xVGA (1920x1080), 6MP'e kadar çözünürlük desteği, 1xRJ45 (10/100 Mbps ethernet arayüzü), 1 SATA desteği (6TB'a kadar), 2xUSB 2.0, 12V DC";$62,00;$29,00;USD;;;;;;;
ORN0044;"DS-7674DG-L1/4P/MT 4 Kanal NVR (1 SATA, H.265+, PoE)
H.265+/H.265/ H.264+/H.264, Kayıt/İzleme Bant Genişliği: 40Mbps/60Mbps, 1xHDMI, 1xVGA (1920x1080), 6MP'e kadar çözünürlük desteği, 1xRJ45 (10/100 Mbps ethernet arayüzü), 4x PoE RJ45 arayüz (36W), 1xSATA(~6TB), 2xUSB 2.0, 48V DC";$62,00;$29,00;USD;;;;;;;
ORN0045;"DS-7848NI-L1-DS-7578WRT-L1UHK 8 Kanal NVR (1 SATA, H.265+)
H.265+/H.265/ H.264+/H.264, Kayıt/İzleme Bant Genişliği: 60Mbps/60Mbps, 1xHDMI, 1xVGA (1920x1080), 6MP'e kadar çözünürlük desteği, 1xRJ45 (10/100 Mbps ethernet arayüzü), 1 SATA desteği (6TB'a kadar), 2xUSB 2.0, 12V DC";$95,00;$48,00;USD;;;;;;;
ORN0046;"DS-7848WT-L1/8P/M 8 Kanal NVR (1 SATA, H.265+, PoE)
H.265+/H.265/ H.264+/H.264, Kayıt/İzleme Bant Genişliği: 60Mbps/60Mbps, 1xHDMI, 1xVGA (1920x1080), 6MP'e kadar çözünürlük desteği, 1xRJ45 (10/100 Mbps ethernet arayüzü), 8x PoE RJ45 arayüz (75W), 1xSATA (~6TB), 2xUSB 2.0, 48V DC";$95,00;$48,00;USD;;;;;;;
ORN0047;"DS-79516WT-L2-HVN DS-7P16NI-Q2UHK 16 Kanal NVR (1 SATA, H.265+)
H.265/H.265+/H.264/H.264+/MPEG4, 8MP'e kadar çözünürlük desteği, Çift yönlü ses desteği, Kayıt/izleme bant genişliği: 160Mbps/80Mbps, 1xHDMI (4K desteği), 1xVGA(FHD), 1xSes çıkışı, 1xSATA (~8TB), 1xRJ45, 2xUSB2.0, 12VDC.";$181,00;$90,80;USD;DS-7616NI-Q1;;;;;;
ORN0048;"DS-7916WT-L2/16P -DS-7P16NI-Q2/16PUHK 16 Kanal NVR (2 SATA,H.265+,PoE)
H.265/H.265+/H.264/H.264+/MPEG4, 8MP'e kadar çözünürlük desteği, Çift yönlü ses desteği, Kayıt/izleme bant genişliği: 160Mbps/80Mbps, 1xHDMI (4K desteği), 1xVGA(FHD), 1xSes çıkışı, 2xSATA (~6TB), 1xRJ45, 2xUSB2.0, 16 x PoE arayüz (150W), 220VAC";$0,00;$0,00;USD;"DS-7616NI-Q2/16P -DS-7P16NI-Q2/16PUHK 16 Kanal NVR (2 SATA,H.265+,PoE)
H.265/H.265+/H.264/H.264+/MPEG4, 8MP'e kadar çözünürlük desteği, Çift yönlü ses desteği, Kayıt/izleme bant genişliği: 160Mbps/80Mbps, 1xHDMI (4K desteği), 1xVGA(FHD), 1xSes çıkışı, 2xSATA (~6TB), 1xRJ45, 2xUSB2.0, 16 x PoE arayüz (150W), 220VAC";;;;;;
ORN0049;"DS-7992WT-K2/UHK 32 Kanal NVR (2 SATA, H.265+)
İkili işletim sistemi, ANR desteği, H.265/H.265+/H.264/H.264+/MPEG4, 8MP'e kadar çözünürlük desteği, çift yönlü ses desteği, Kayıt/İzleme bant genişliği: 256Mbps/160Mbps, 1xHDMI (4K), 1xVGA (FullHD), (HDMI ve VGA birbirinden bağımsız çalışabilir), Ses çıkışı, kayıttan oynatma: 16 kanal (aynı anda), 2xSATA desteği (~8TB), 1xRJ45, 1xUSB2.0, 1xUSB3.0, Alarm giriş/çıkışı: 4/1, 12VDC.";$226,00;$124,00;USD;"DS-7632NI-K2/UHK 32 Kanal NVR (2 SATA, H.265+)
İkili işletim sistemi, ANR desteği, H.265/H.265+/H.264/H.264+/MPEG4, 8MP'e kadar çözünürlük desteği, çift yönlü ses desteği, Kayıt/İzleme bant genişliği: 256Mbps/160Mbps, 1xHDMI (4K), 1xVGA (FullHD), (HDMI ve VGA birbirinden bağımsız çalışabilir), Ses çıkışı, kayıttan oynatma: 16 kanal (aynı anda), 2xSATA desteği (~8TB), 1xRJ45, 1xUSB2.0, 1xUSB3.0, Alarm giriş/çıkışı: 4/1, 12VDC.";;;;;;
ORN0050;"DS-2RT8579WR-WRD 2 MP IP IR Turret Kamera (H.265+ , Dahili Mikrofon) 
2.0 MP Çözünürlük, 1/2, 8"" CMOS sensör, 0.028 Lux renkli, 2.8mm / 4mm sabit lens, IR Turret kamera, H.265, H.265+ sıkıştırma, 30 mt IR aydınlatma, DWDR, ICR, 3D DNR, BLC, ROI, HLC Maskeleme, Hareket algılama, Hareket algılama, Video kurcalama alarmı, Yasadışı oturum açma, IP66, Dahili mikrofon, 12V DC veya PoE";$64,00;$27,90;USD;"	 DS-2CD1121G2-LIUF 2 MP IP IR Turret Kamera (H.265+ , Dahili Mikrofon) 
2.0 MP Çözünürlük, 1/2, 8"" CMOS sensör, 0.028 Lux renkli, 2.8mm / 4mm sabit lens, IR Turret kamera, H.265, H.265+ sıkıştırma, 30 mt IR aydınlatma, DWDR, ICR, 3D DNR, BLC, ROI, HLC Maskeleme, Hareket algılama, Hareket algılama, Video kurcalama alarmı, Yasadışı oturum açma, IP66, Dahili mikrofon, 12V DC veya PoE";;;;;;
ORN0051;"DS-2RT5878WR-QFD (4mm) 2MP IP IR Bullet Kamera ( H.265+)
1/2.7"" PS CMOS, 0.028 Lux renkli, AGC, ICR, DWDR, 4mm sabit lens, 30mt IR aydınlatma mesafesi, ikili akış, hareket algılama, ROI, BLC, 3D DNR, Beyaz dengeleme, mikroSD desteği (~128GB), ANR, 1xRJ45, maskeleme, aynalama, IP67";$64,00;$27,90;USD;" DS-2CD1021G2-LIUF 2MP IP IR Bullet Kamera ( H.265+)
1/2.7"" PS CMOS, 0.028 Lux renkli, AGC, ICR, DWDR, 4mm sabit lens, 30mt IR aydınlatma mesafesi, ikili akış, hareket algılama, ROI, BLC, 3D DNR, Beyaz dengeleme, mikroSD desteği (~128GB), ANR, 1xRJ45, maskeleme, aynalama, IP67";;;;;;
